version,file name,test teacher force loss,test autoregressive loss,test teacher forced accuracy,test autoregressive accuracy
v5,checkpoints/autoencoder/solubility/v5/model_ae_solubility.pt,1.131063,3.344341,0.581860,0.253772
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_1_of_2_solubility_latent128_tfd0p3.pt,1.584530,3.268150,0.444381,0.198366
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_1_of_2_solubility_latent128_tfd0p45.pt,1.617644,3.106272,0.431070,0.193755
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_1_of_2_solubility_latent256_tfd0p3.pt,1.291468,3.174766,0.528925,0.249548
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_1_of_2_solubility_latent256_tfd0p45.pt,1.190679,3.176952,0.562358,0.268905
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_1_of_2_solubility_latent512_tfd0p3.pt,0.854447,3.316194,0.673921,0.344174
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_1_of_2_solubility_latent512_tfd0p45.pt,0.958397,3.048787,0.638478,0.322530
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_2_of_3_solubility_latent128_tfd0p3.pt,1.815989,3.293185,0.370640,0.151363
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_2_of_3_solubility_latent128_tfd0p45.pt,1.826583,3.263205,0.366779,0.145888
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_2_of_3_solubility_latent256_tfd0p3.pt,1.740120,3.341951,0.380612,0.139821
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_2_of_3_solubility_latent256_tfd0p45.pt,1.762271,3.252304,0.372100,0.137583
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_2_of_3_solubility_latent512_tfd0p3.pt,0.975605,3.686724,0.614840,0.239954
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_2_of_3_solubility_latent512_tfd0p45.pt,0.981489,3.615900,0.615650,0.248794
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_3_of_4_solubility_latent128_tfd0p3.pt,1.935667,3.266732,0.332542,0.132724
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_3_of_4_solubility_latent128_tfd0p45.pt,1.970395,3.215050,0.320394,0.126343
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_3_of_4_solubility_latent256_tfd0p3.pt,1.468387,3.515645,0.456571,0.157539
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_3_of_4_solubility_latent256_tfd0p45.pt,1.879056,3.203795,0.339079,0.127785
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_3_of_4_solubility_latent512_tfd0p3.pt,1.686557,3.415592,0.388723,0.129959
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_1_of_2_solubility_latent128_tfd0p3.pt,1.584530,3.268150,0.444381,0.198366
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_1_of_2_solubility_latent128_tfd0p45.pt,1.617644,3.106272,0.431070,0.193755
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_1_of_2_solubility_latent256_tfd0p3.pt,1.291468,3.174766,0.528925,0.249548
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_1_of_2_solubility_latent256_tfd0p45.pt,1.190679,3.176952,0.562358,0.268905
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_1_of_2_solubility_latent512_tfd0p3.pt,0.854447,3.316194,0.673921,0.344174
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_1_of_2_solubility_latent512_tfd0p45.pt,0.958397,3.048787,0.638478,0.322530
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_2_of_2_solubility_latent128_tfd0p3.pt,2.339281,3.125776,0.232425,0.096964
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_2_of_2_solubility_latent128_tfd0p45.pt,2.336905,3.094252,0.233028,0.099140
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_2_of_2_solubility_latent256_tfd0p3.pt,2.014787,3.262542,0.315667,0.122367
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_2_of_2_solubility_latent256_tfd0p45.pt,2.135566,3.116428,0.285112,0.112603
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_2_of_2_solubility_latent512_tfd0p3.pt,1.610944,3.493014,0.422636,0.141858
v8,checkpoints/autoencoder/solubility/v8/model_ae_length_2_of_2_solubility_latent512_tfd0p45.pt,1.654411,3.374123,0.406635,0.141704
v9,checkpoints/autoencoder/solubility/v9/model_ae_length_3_of_4_solubility_latent512_tfd0p45.pt,1.167361,3.547535,0.550727,0.198576
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_1_of_3_solubility_latent128_tfd0p3.pt,1.715873,3.050803,0.407279,0.185523
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_1_of_3_solubility_latent128_tfd0p45.pt,1.570005,3.122920,0.453517,0.212182
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_1_of_3_solubility_latent256_tfd0p3.pt,1.510381,3.070550,0.468133,0.227782
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_1_of_3_solubility_latent256_tfd0p45.pt,1.517796,2.997490,0.461715,0.221926
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_1_of_3_solubility_latent512_tfd0p3.pt,1.130823,3.213898,0.589288,0.292472
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_1_of_3_solubility_latent512_tfd0p45.pt,1.173440,3.105060,0.569960,0.282432
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_2_of_3_solubility_latent128_tfd0p3.pt,2.161546,3.067068,0.283908,0.124818
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_2_of_3_solubility_latent128_tfd0p45.pt,2.154297,3.077708,0.288322,0.125346
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_2_of_3_solubility_latent256_tfd0p3.pt,1.970770,3.112418,0.333312,0.138252
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_2_of_3_solubility_latent256_tfd0p45.pt,2.080102,3.041741,0.310531,0.132551
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_2_of_3_solubility_latent512_tfd0p3.pt,1.744780,3.232458,0.393112,0.150308
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_2_of_3_solubility_latent512_tfd0p45.pt,1.613318,3.322650,0.432846,0.167859
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_3_of_3_solubility_latent128_tfd0p3.pt,2.520359,3.121449,0.191311,0.091577
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_3_of_3_solubility_latent128_tfd0p45.pt,2.497853,3.102203,0.194891,0.092959
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_3_of_3_solubility_latent256_tfd0p3.pt,2.470593,3.075428,0.202691,0.095527
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_3_of_3_solubility_latent256_tfd0p45.pt,2.471295,3.079412,0.202403,0.093653
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_3_of_3_solubility_latent512_tfd0p3.pt,2.200560,3.177807,0.268392,0.105091
v7,checkpoints/autoencoder/solubility/v7/model_ae_length_3_of_3_solubility_latent512_tfd0p45.pt,2.196477,3.112418,0.270523,0.105993
v10,checkpoints/autoencoder/solubility/v10/model_ae_length_2_of_3_solubility_latent256_tfd0p3_sf0p5.pt,0.900728,3.839635,0.656573,0.281147
v10,checkpoints/autoencoder/solubility/v10/model_ae_length_2_of_3_solubility_latent256_tfd0p45_sf0p5.pt,0.904368,4.075494,0.653643,0.265845
v11,checkpoints/autoencoder/solubility/v11/model_ae_length_2_of_3_solubility_latent256_tfd0p1_lr0p0003_lrp3_sf0p1.pt,0.687618,3.242313,0.732385,0.366675
v11,checkpoints/autoencoder/solubility/v11/model_ae_length_2_of_3_solubility_latent256_tfd0p2_lr0p0003_lrp3_sf0p1.pt,0.774194,3.121571,0.705052,0.336820
v11,checkpoints/autoencoder/solubility/v11/model_ae_length_2_of_3_solubility_latent256_tfd0p3_lr0p0003_lrp3_sf0p1.pt,0.887987,2.894731,0.672110,0.307047
v11,checkpoints/autoencoder/solubility/v11/model_ae_length_2_of_3_solubility_latent256_tfd0p45_lr0p0003_lrp3_sf0p1.pt,1.031534,2.508692,0.628282,0.312061
